name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
san francisco california,2008-05-01T00:00:00,9.6,7.4,4.4,69.99,0,0,,0,0,,14.8,285,1019.2,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T01:00:00,9.4,8.3,4.5,71.47,0,0,,0,0,,8.3,250,1019,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T02:00:00,9.2,7.6,4,69.94,0,0,,0,0,,10.7,297,1019,14.3,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T03:00:00,8.4,6.5,4,73.65,0,0,,0,0,,11.6,345,1019,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T04:00:00,7.9,7.1,3.8,75.01,0,0,,0,0,,5.8,284,1019,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T05:00:00,7.4,7.4,3.4,75.68,0,0,,0,0,,2.6,270,1019.1,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T06:00:00,6.8,5.6,3.6,79.61,0,0,,0,0,,7.1,348,1019.1,14.3,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T07:00:00,7,7,3.5,78.06,0,0,,0,0,,2.6,270,1019.8,14.3,15.1,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T08:00:00,10.5,10.5,4.8,67.73,0,0,,0,0,,6.2,290,1020.5,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T09:00:00,12.1,12.1,4.9,61.51,0,0,,0,0,,2.9,318,1020.4,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T10:00:00,13.1,13.1,5.7,60.67,0,0,,0,0,,9.1,320,1020.1,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T11:00:00,15.1,15.1,5.7,53.37,0,0,,0,0,,7.1,240,1020,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T12:00:00,16.6,16.6,3.9,42.61,0,0,,0,0,,12.2,320,1019.1,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T13:00:00,18.8,18.8,2.8,34.47,0,0,,0,0,,24.4,281,1018.5,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T14:00:00,18.2,18.2,4.6,40.44,0,0,,0,0,,28.1,263,1018.6,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T15:00:00,18.7,18.7,4.1,38.01,0,0,,0,0,,30.9,270,1018.2,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T16:00:00,18.1,18.1,3.2,37.1,0,0,,0,0,50,36.4,274,1017.8,28.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T17:00:00,17.5,17.5,4.5,42.15,0,0,,0,0,48.2,29.5,274,1017.5,0,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T18:00:00,16.5,16.5,4.3,44.53,0,0,,0,0,,26.6,274,1017.4,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T19:00:00,14.5,14.5,5,52.96,0,0,,0,0,,28.1,267,1017,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T20:00:00,12.7,12.7,5.8,62.83,0,0,,0,0,48.2,26.2,272,1017,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T21:00:00,11.7,11.7,6.1,68.34,0,0,,0,0,,19.3,275,1017.4,13.7,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T22:00:00,11.4,11.4,6.4,71.2,0,0,,0,0,,16.4,275,1017.5,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-01T23:00:00,11,11,6.4,73,0,0,,0,0,,13,273,1017.8,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T00:00:00,10.7,10.7,6.3,74.4,0,0,,0,0,,8.5,276,1018,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T01:00:00,10.7,10.7,6.1,73.23,0,0,,0,0,,7.8,241,1018,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T02:00:00,10.8,10.8,6.1,73.05,0,0,,0,0,,6.9,251,1017.7,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T03:00:00,10.2,10.2,6.1,75.66,0,0,,0,0,,6.5,294,1017.6,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T04:00:00,9.5,8.2,6.5,81.95,0,0,,0,0,,8.8,290,1017.6,0,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T05:00:00,8.5,6.4,5.8,82.76,0,0,,0,0,,13.3,349,1017.6,14.3,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T06:00:00,9.6,7,6.4,80.65,0,0,,0,0,,19.2,275,1017.7,23.9,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T07:00:00,9.5,7.3,6.8,83.53,0,0,,0,0,,15,275,1017.9,44.1,13.3,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T08:00:00,11.1,11.1,7.2,77.02,0,0,,0,0,,11.5,290,1018.4,44.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T09:00:00,11.5,11.5,7.1,74.67,0,0,,0,0,,22.7,266,1018.9,70.7,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T10:00:00,12.1,12.1,6.9,70.79,0,0,,0,0,,22.6,257,1019.2,72.3,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T11:00:00,13.3,13.3,7,65.62,0,0,,0,0,,23.7,256,1019.5,95.4,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T12:00:00,13.8,13.8,7.3,64.79,0,0,,0,0,,19.2,262,1019.4,100,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T13:00:00,13.8,13.8,7.3,64.8,0,0,,0,0,,22.8,270,1019.2,93.6,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T14:00:00,14.2,14.2,6.7,60.97,0,0,,0,0,,28.5,265,1019,100,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T15:00:00,14.1,14.1,6.8,61.23,0,0,,0,0,,26.8,256,1018.7,100,15,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T16:00:00,14.3,14.3,7.1,61.77,0,0,,0,0,,28.4,261,1018.5,95.4,15,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T17:00:00,13.6,13.6,7.2,64.87,0,0,,0,0,48.2,31.1,267,1018.3,90.6,15,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T18:00:00,13.9,13.9,7.5,65.67,0,0,,0,0,48.2,27.6,267,1018,90,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T19:00:00,13,13,7.2,67.68,0,0,,0,0,48.2,21.9,268,1017.5,46.8,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T20:00:00,12,12,6.9,71.09,0,0,,0,0,,21.3,262,1017.7,37.6,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T21:00:00,11.4,11.4,7.1,74.91,0,0,,0,0,,26.5,257,1018.1,37.6,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T22:00:00,10.9,10.9,7.8,81.15,0,0,,0,0,,24.3,257,1018.2,46.8,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-02T23:00:00,10.6,10.6,7.8,82.85,0,0,,0,0,,17.8,254,1018,46.8,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T00:00:00,10.5,10.5,7.8,83.03,0,0,,0,0,,13.7,273,1017.8,65.1,13.7,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T01:00:00,10.2,10.2,7.7,84.53,0,0,,0,0,,13.3,260,1017.7,43,13.7,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T02:00:00,9.9,7.3,8.2,89.17,0,0,,0,0,,19.6,250,1017.4,61.5,12.8,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T03:00:00,9.9,7.7,8.2,89.25,0,0,,0,0,,15.2,247,1016.8,93.6,12.8,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T04:00:00,10.6,10.6,8.1,84.8,0,0,,0,0,,13.3,270,1016.7,93.6,13.6,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T05:00:00,10.3,10.3,8.1,86.62,0,0,,0,0,,20,260,1016.6,93.6,13.6,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T06:00:00,9.9,7.5,8,87.98,0,0,,0,0,,17.5,241,1016.7,93.6,13.6,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T07:00:00,10.2,10.2,7.8,84.98,0,0,,0,0,,15,241,1017.1,89,11.9,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T08:00:00,10.7,10.7,8.2,84.6,0,0,,0,0,,11.3,206,1017.4,89,14.7,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T09:00:00,12.1,12.1,8.7,79.84,0,0,,0,0,,5.1,210,1017.2,55.5,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T10:00:00,13.1,13.1,8.5,73.45,0,0,,0,0,,8.8,124,1016.9,28.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T11:00:00,14.2,14.2,9.1,71.03,0,0,,0,0,,8.6,116,1016.7,28.1,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T12:00:00,15.2,15.2,8.9,65.7,0,0,,0,0,,19.1,258,1016.7,28.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T13:00:00,15.5,15.5,8.9,64.73,0,0,,0,0,,26.8,280,1016.4,37.2,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T14:00:00,16.4,16.4,9.2,62.35,0,0,,0,0,48.2,33.2,266,1016,28.1,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T15:00:00,15.9,15.9,9.2,64.23,0,0,,0,0,53.6,30.9,267,1015.6,46.8,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T16:00:00,15.9,15.9,9.2,64.37,0,0,,0,0,51.8,30.2,267,1015.1,28.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T17:00:00,15.4,15.4,9.4,67.24,0,0,,0,0,48.2,29.1,264,1014.3,28.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T18:00:00,14.8,14.8,9.1,68.58,0,0,,0,0,48.2,24,263,1013.9,28.1,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T19:00:00,13.7,13.7,9.1,74,0,0,,0,0,,24.8,267,1013.6,37.6,13.2,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T20:00:00,12.1,12.1,8.9,80.51,0,0,,0,0,,19.2,268,1013.6,37.6,11.8,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T21:00:00,11.6,11.6,8.9,83.92,0,0,,0,0,,15.4,274,1013.6,46.8,12.8,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T22:00:00,11.6,11.6,8.9,83.67,0,0,,0,0,,14.9,272,1013.6,37.2,12.8,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-03T23:00:00,11,11,8.9,87.19,0,0,,0,0,,15.3,283,1013.5,60.1,12.1,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T00:00:00,10.9,10.9,8.9,87.56,0,0,,0,0,,5.7,289,1013.3,69.7,10.5,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T01:00:00,11.1,11.1,8.6,84.78,0,0,,0,0,,11.2,239,1013,60.1,11.9,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T02:00:00,10.9,10.9,8.6,86.08,0,0,,0,0,,8.3,277,1012.3,57.5,12.4,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T03:00:00,10.6,10.6,8.6,87.74,0,0,,0,0,,0.9,230,1011.8,65.9,12.4,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T04:00:00,10.6,10.6,8.2,84.82,0,0,,0,0,,10.7,239,1011.3,95.2,13.3,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T05:00:00,10.6,10.6,8.2,85,0,0,,0,0,,14.3,237,1011.1,100,12,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T06:00:00,10,10,7.6,84.94,0,0,,0,0,,21.2,245,1011.3,100,11.5,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T07:00:00,10,7.8,7.6,84.97,0,0,,0,0,,15.8,235,1011.3,95.2,9.6,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T08:00:00,10.4,10.4,7.3,81.09,0,0,,0,0,,15.2,231,1011.4,100,9.6,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T09:00:00,11.2,11.2,7.3,76.63,0,0,,0,0,,16.8,239,1011.4,100,9.8,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T10:00:00,12,12,7.6,74.37,0,0,,0,0,,21,239,1011.1,72.9,13,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T11:00:00,12.6,12.6,7.6,71.52,0,0,,0,0,,25,237,1011.1,87.4,13.1,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T12:00:00,12.7,12.7,7,68.42,0,0,,0,0,,27,237,1011.1,92.2,13.7,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T13:00:00,13.8,13.8,7,63.75,0,0,,0,0,,29.8,242,1010.9,89,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T14:00:00,13.2,13.2,6.8,65.01,0,0,,0,0,,28.1,238,1010.5,84.2,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T15:00:00,13.6,13.6,7,64.52,0,0,,0,0,,25.6,237,1010.5,84.2,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T16:00:00,13,13,6.6,64.82,0,0,,0,0,48.2,27,251,1010.3,70.7,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T17:00:00,12.7,12.7,6.5,65.98,0,0,,0,0,,26.8,247,1010.4,61.5,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T18:00:00,12.1,12.1,6.6,68.69,0,0,,0,0,,24.9,237,1010.5,84.2,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T19:00:00,11.6,11.6,6.5,71.23,0,0,,0,0,,20.3,241,1010.9,65.1,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T20:00:00,10.9,10.9,6.5,74.16,0,0,,0,0,,14.3,227,1010.8,46.8,14.9,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T21:00:00,10.9,10.9,6.5,74.16,0,0,,0,0,,7.7,265,1011.4,28.1,15.9,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T22:00:00,10.6,10.6,6.5,75.75,0,0,,0,0,,8.9,270,1011.9,0,15.9,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-04T23:00:00,10.1,10.1,6.5,78.71,0,0,,0,0,,0.5,230,1011.8,0,15.9,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T00:00:00,9.7,8.8,6.7,81.77,0,0,,0,0,,7.4,288,1011.6,0,14.9,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T01:00:00,9,9,6.4,83.75,0,0,,0,0,,4,283,1011.6,0,14.7,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T02:00:00,8.7,8.7,6.2,83.97,0,0,,0,0,,3.1,238,1011.3,0,15.7,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T03:00:00,8.7,8.7,6.2,83.91,0,0,,0,0,,3.1,289,1011.3,0,15.7,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T04:00:00,8.5,8.1,5.7,82.57,0,0,,0,0,,5.1,131,1011.3,13.7,15.8,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T05:00:00,7.6,6.7,5.9,88.75,0,0,,0,0,,6,126,1011,13.7,15.6,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T06:00:00,7.6,7.6,5.3,85.35,0,0,,0,0,,0,,1011.3,28.1,13.3,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T07:00:00,8.1,7.3,6,86.52,0,0,,0,0,,6.1,343,1011.7,58.7,11.2,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T08:00:00,11.1,11.1,7,75.92,0,0,,0,0,,6.4,166,1012.3,31.3,12,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T09:00:00,12.8,12.8,7,67.74,0,0,,0,0,,9.3,210,1012.8,28.1,12.8,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T10:00:00,13.4,13.4,7.6,68.07,0,0,,0,0,,7.8,120,1013.1,30,12.3,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T11:00:00,14.2,14.2,8.4,68.37,0,0,,0,0,,11.1,119,1013.3,17.6,13.7,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T12:00:00,15.9,15.9,8.5,61.3,0,0,,0,0,,12.9,318,1013.3,14.3,12.3,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T13:00:00,16.4,16.4,9.2,62.4,0,0,,0,0,,14.8,346,1013.3,14.3,13.7,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T14:00:00,17.1,17.1,9.2,59.5,0,0,,0,0,,17.5,350,1013.4,14.3,15,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T15:00:00,16.9,16.9,9.8,62.86,0,0,,0,0,,16,360,1013.1,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T16:00:00,17.4,17.4,9.4,59.4,0,0,,0,0,,13.9,270,1012.8,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T17:00:00,16.4,16.4,8.7,60.43,0,0,,0,0,53.6,21,265,1013,39.6,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T18:00:00,14.7,14.7,8.7,67.3,0,0,,0,0,48.2,24.8,269,1013.3,48.7,15.1,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T19:00:00,13.6,13.6,8.7,72.4,0,0,,0,0,,22.3,261,1013.6,46.8,15.1,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T20:00:00,11.7,11.7,8.5,80.78,0,0,,0,0,,19.9,275,1014,46.8,13.7,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T21:00:00,10.9,10.9,8.1,83.21,0,0,,0,0,,16.9,272,1014.7,65.1,14.1,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T22:00:00,10.8,10.8,8.1,83.49,0,0,,0,0,,13.2,280,1015,61.3,15.1,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-05T23:00:00,10.6,10.6,8.1,85.04,0,0,,0,0,,14.6,256,1015.3,66.5,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T00:00:00,10.6,10.6,8.1,85.04,0,0,,0,0,,11.4,275,1015,76.1,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T01:00:00,10.4,10.4,8.1,86.12,0,0,,0,0,,9.7,265,1015,66.5,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T02:00:00,10.4,10.4,8.1,85.93,0,0,,0,0,,15.4,239,1014.7,76.1,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T03:00:00,10.6,10.6,7.9,83.22,0,0,,0,0,,14.4,248,1014.5,95.2,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T04:00:00,10.8,10.8,7.9,81.96,0,0,,0,0,,10.1,234,1014.3,95.2,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T05:00:00,10.8,10.8,7.9,81.96,0,0,,0,0,,10.9,216,1014,95.2,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T06:00:00,10.6,10.6,7.9,83.54,0,0,,0,0,,8.6,221,1014,90.6,16,,,,,Overcast,cloudy,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T07:00:00,10.6,10.6,7.9,83.54,0,0,,0,0,,5,239,1014.4,66.5,13.7,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T08:00:00,11.3,11.3,8.4,82.02,0,0,,0,0,,5.6,256,1014.7,66.5,10.9,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T09:00:00,12.2,12.2,8.6,78.81,0,0,,0,0,,2.9,30,1014.7,76.1,12.2,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T10:00:00,13.5,13.5,8.6,72.44,0,0,,0,0,,4.3,353,1015,62,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T11:00:00,14.6,14.6,8.9,68.73,0,0,,0,0,,9,2,1014.9,20.1,15,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T12:00:00,15.3,15.3,8.9,65.69,0,0,,0,0,,11.2,312,1015,3.2,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T13:00:00,16.7,16.7,9.2,61.46,0,0,,0,0,,13.8,270,1014.7,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T14:00:00,16.8,16.8,9,60.1,0,0,,0,0,,23.4,284,1014.5,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T15:00:00,17.3,17.3,9,57.9,0,0,,0,0,,26.3,289,1014,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T16:00:00,18.2,18.2,9,55,0,0,,0,0,,23.2,294,1014,14.3,16,,,,,Clear,clear-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T17:00:00,16.9,16.9,9,59.77,0,0,,0,0,,30.8,274,1014.1,28.1,16,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T18:00:00,15.8,15.8,8.8,62.83,0,0,,0,0,59.4,32,270,1013.8,28.1,14.6,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T19:00:00,14.4,14.4,8.7,68.52,0,0,,0,0,63,36.5,261,1013.9,37.6,13.7,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T20:00:00,13.1,13.1,8.4,72.97,0,0,,0,0,63,24.5,273,1013.9,37.6,12.8,,,,,Partially cloudy,partly-cloudy-day,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T21:00:00,12.6,12.6,8.2,74.44,0,0,,0,0,50,19.5,282,1014.3,37.6,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T22:00:00,12.6,12.6,8.1,74.27,0,0,,0,0,55.4,23.4,264,1015.1,23.9,16,,,,,Partially cloudy,partly-cloudy-night,"72493023230,72495593227,72494023234"
san francisco california,2008-05-06T23:00:00,11.5,11.5,7.9,78.4,0,0,,0,0,66.6,26.2,290,1015.5,14.3,16,,,,,Clear,clear-night,"72493023230,72495593227,72494023234"
